x,y,vx,vy,Paddle.y
861,484,7,-7,330
868,477,7,-7,330
875,470,7,-7,330
882,463,7,-7,330
889,456,7,-7,330
896,449,7,-7,330
903,442,7,-7,330
910,435,7,-7,330
917,428,7,-7,330
924,421,7,-7,330
931,414,7,-7,330
938,407,7,-7,330
945,400,7,-7,316
952,393,7,-7,302
959,386,7,-7,288
966,379,7,-7,274
973,372,7,-7,260
980,365,7,-7,260
987,358,7,-7,260
994,351,7,-7,260
1001,344,7,-7,260
1008,337,7,-7,260
1015,330,7,-7,260
1022,323,7,-7,260
1029,316,7,-7,260
1036,309,7,-7,260
1043,302,7,-7,260
1050,295,7,-7,260
1057,288,7,-7,260
1064,281,7,-7,260
1071,274,7,-7,246
1078,267,7,-7,232
1085,260,7,-7,218
1092,253,7,-7,204
1099,246,7,-7,204
1106,239,7,-7,204
1113,232,7,-7,204
1120,225,7,-7,204
1127,218,7,-7,204
1134,211,7,-7,204
1141,204,7,-7,204
1148,197,7,-7,204
1155,190,7,-7,204
1162,183,7,-7,204
1162,183,-7,-7,190
1155,176,-7,-7,176
1148,169,-7,-7,162
1141,162,-7,-7,162
1134,155,-7,-7,162
1127,148,-7,-7,162
1120,141,-7,-7,162
1113,134,-7,-7,162
1106,127,-7,-7,162
1099,120,-7,-7,162
1092,113,-7,-7,162
1085,106,-7,-7,162
1078,99,-7,-7,162
1071,92,-7,-7,162
1064,85,-7,-7,162
1057,78,-7,-7,162
1050,71,-7,-7,162
1043,64,-7,-7,162
1036,57,-7,-7,162
1029,50,-7,-7,162
1022,43,-7,-7,162
1015,36,-7,-7,162
1015,36,-7,7,162
1008,43,-7,7,162
1001,50,-7,7,162
994,57,-7,7,162
987,64,-7,7,162
980,71,-7,7,162
973,78,-7,7,162
966,85,-7,7,162
959,92,-7,7,162
952,99,-7,7,162
945,106,-7,7,162
938,113,-7,7,162
931,120,-7,7,162
924,127,-7,7,162
917,134,-7,7,162
910,141,-7,7,162
903,148,-7,7,162
896,155,-7,7,162
889,162,-7,7,162
882,169,-7,7,162
875,176,-7,7,162
868,183,-7,7,162
861,190,-7,7,162
854,197,-7,7,162
847,204,-7,7,162
840,211,-7,7,162
833,218,-7,7,162
826,225,-7,7,162
819,232,-7,7,162
812,239,-7,7,162
805,246,-7,7,162
798,253,-7,7,162
791,260,-7,7,162
784,267,-7,7,162
777,274,-7,7,162
770,281,-7,7,162
763,288,-7,7,162
756,295,-7,7,162
749,302,-7,7,162
742,309,-7,7,162
735,316,-7,7,162
728,323,-7,7,162
721,330,-7,7,162
714,337,-7,7,162
707,344,-7,7,162
700,351,-7,7,162
693,358,-7,7,162
686,365,-7,7,162
679,372,-7,7,162
672,379,-7,7,162
665,386,-7,7,162
658,393,-7,7,162
651,400,-7,7,162
644,407,-7,7,162
637,414,-7,7,162
630,421,-7,7,162
623,428,-7,7,162
616,435,-7,7,162
609,442,-7,7,162
602,449,-7,7,162
595,456,-7,7,162
588,463,-7,7,162
581,470,-7,7,162
574,477,-7,7,162
567,484,-7,7,162
560,491,-7,7,162
553,498,-7,7,162
546,505,-7,7,162
539,512,-7,7,162
532,519,-7,7,162
525,526,-7,7,162
518,533,-7,7,162
511,540,-7,7,162
504,547,-7,7,162
497,554,-7,7,162
490,561,-7,7,162
483,568,-7,7,162
476,575,-7,7,162
469,582,-7,7,162
462,589,-7,7,162
455,596,-7,7,162
448,603,-7,7,162
441,610,-7,7,162
434,617,-7,7,162
427,624,-7,7,162
420,631,-7,7,162
413,638,-7,7,162
406,645,-7,7,162
399,652,-7,7,162
392,659,-7,7,162
385,666,-7,7,162
378,673,-7,7,162
371,680,-7,7,162
364,687,-7,7,162
357,694,-7,7,162
350,701,-7,7,162
343,708,-7,7,162
336,715,-7,7,162
329,722,-7,7,162
322,729,-7,7,162
315,736,-7,7,162
308,743,-7,7,162
301,750,-7,7,162
294,757,-7,7,162
287,764,-7,7,162
287,764,-7,-7,162
280,757,-7,-7,162
273,750,-7,-7,162
266,743,-7,-7,162
259,736,-7,-7,162
252,729,-7,-7,162
245,722,-7,-7,162
238,715,-7,-7,162
231,708,-7,-7,162
224,701,-7,-7,162
217,694,-7,-7,162
210,687,-7,-7,162
203,680,-7,-7,162
196,673,-7,-7,162
189,666,-7,-7,162
182,659,-7,-7,162
175,652,-7,-7,162
168,645,-7,-7,162
161,638,-7,-7,162
154,631,-7,-7,162
147,624,-7,-7,162
140,617,-7,-7,162
133,610,-7,-7,162
126,603,-7,-7,162
119,596,-7,-7,162
112,589,-7,-7,162
105,582,-7,-7,162
98,575,-7,-7,162
91,568,-7,-7,162
84,561,-7,-7,162
77,554,-7,-7,162
70,547,-7,-7,162
63,540,-7,-7,162
56,533,-7,-7,162
49,526,-7,-7,162
42,519,-7,-7,162
42,519,7,-7,162
49,512,7,-7,162
56,505,7,-7,162
63,498,7,-7,162
70,491,7,-7,162
77,484,7,-7,162
84,477,7,-7,162
91,470,7,-7,162
98,463,7,-7,162
105,456,7,-7,162
112,449,7,-7,162
119,442,7,-7,162
126,435,7,-7,162
133,428,7,-7,162
140,421,7,-7,162
147,414,7,-7,162
154,407,7,-7,162
161,400,7,-7,162
168,393,7,-7,162
175,386,7,-7,162
182,379,7,-7,162
189,372,7,-7,162
196,365,7,-7,162
203,358,7,-7,162
210,351,7,-7,162
217,344,7,-7,162
224,337,7,-7,162
231,330,7,-7,162
238,323,7,-7,162
245,316,7,-7,162
252,309,7,-7,162
259,302,7,-7,162
266,295,7,-7,162
273,288,7,-7,162
280,281,7,-7,162
287,274,7,-7,162
294,267,7,-7,162
301,260,7,-7,162
308,253,7,-7,162
315,246,7,-7,162
322,239,7,-7,162
329,232,7,-7,162
336,225,7,-7,162
343,218,7,-7,162
350,211,7,-7,162
357,204,7,-7,162
364,197,7,-7,162
371,190,7,-7,162
378,183,7,-7,162
385,176,7,-7,162
392,169,7,-7,162
399,162,7,-7,162
406,155,7,-7,162
413,148,7,-7,162
420,141,7,-7,162
427,134,7,-7,162
434,127,7,-7,162
441,120,7,-7,162
448,113,7,-7,162
455,106,7,-7,162
462,99,7,-7,162
469,92,7,-7,162
476,85,7,-7,162
483,78,7,-7,162
490,71,7,-7,162
497,64,7,-7,162
504,57,7,-7,162
511,50,7,-7,162
518,43,7,-7,162
525,36,7,-7,162
525,36,7,7,162
532,43,7,7,162
539,50,7,7,162
546,57,7,7,162
553,64,7,7,162
560,71,7,7,162
567,78,7,7,162
574,85,7,7,162
581,92,7,7,162
588,99,7,7,162
595,106,7,7,162
602,113,7,7,162
609,120,7,7,162
616,127,7,7,162
623,134,7,7,162
630,141,7,7,162
637,148,7,7,162
644,155,7,7,176
651,162,7,7,190
658,169,7,7,204
665,176,7,7,218
672,183,7,7,232
679,190,7,7,246
686,197,7,7,260
693,204,7,7,274
700,211,7,7,288
707,218,7,7,302
714,225,7,7,316
721,232,7,7,330
728,239,7,7,344
735,246,7,7,358
742,253,7,7,372
749,260,7,7,386
756,267,7,7,400
763,274,7,7,414
770,281,7,7,428
777,288,7,7,442
784,295,7,7,456
791,302,7,7,470
798,309,7,7,484
805,316,7,7,498
812,323,7,7,512
819,330,7,7,526
826,337,7,7,540
833,344,7,7,554
840,351,7,7,568
847,358,7,7,568
854,365,7,7,568
861,372,7,7,568
868,379,7,7,568
875,386,7,7,568
882,393,7,7,568
889,400,7,7,568
896,407,7,7,568
903,414,7,7,568
910,421,7,7,568
917,428,7,7,568
924,435,7,7,568
931,442,7,7,568
938,449,7,7,582
945,456,7,7,596
952,463,7,7,610
959,470,7,7,624
966,477,7,7,638
973,484,7,7,652
980,491,7,7,652
987,498,7,7,652
994,505,7,7,652
1001,512,7,7,652
1008,519,7,7,652
1015,526,7,7,652
1022,533,7,7,652
1029,540,7,7,652
1036,547,7,7,652
1043,554,7,7,652
1050,561,7,7,652
1057,568,7,7,652
1064,575,7,7,652
1071,582,7,7,652
1078,589,7,7,652
1085,596,7,7,666
1092,603,7,7,680
1099,610,7,7,680
1106,617,7,7,680
1113,624,7,7,680
1120,631,7,7,680
1127,638,7,7,680
1134,645,7,7,680
1141,652,7,7,680
1148,659,7,7,680
1155,666,7,7,680
1162,673,7,7,680
1162,673,-7,7,680
1155,680,-7,7,680
1148,687,-7,7,680
1141,694,-7,7,680
1134,701,-7,7,680
1127,708,-7,7,680
1120,715,-7,7,680
1113,722,-7,7,680
1106,729,-7,7,680
1099,736,-7,7,680
1092,743,-7,7,680
1085,750,-7,7,680
1078,757,-7,7,680
1071,764,-7,7,680
1071,764,-7,-7,680
1064,757,-7,-7,680
1057,750,-7,-7,680
1050,743,-7,-7,680
1043,736,-7,-7,680
1036,729,-7,-7,680
1029,722,-7,-7,680
1022,715,-7,-7,680
1015,708,-7,-7,680
1008,701,-7,-7,680
1001,694,-7,-7,680
994,687,-7,-7,680
987,680,-7,-7,680
980,673,-7,-7,680
973,666,-7,-7,680
966,659,-7,-7,680
959,652,-7,-7,680
952,645,-7,-7,680
945,638,-7,-7,680
938,631,-7,-7,680
931,624,-7,-7,680
924,617,-7,-7,680
917,610,-7,-7,680
910,603,-7,-7,680
903,596,-7,-7,680
896,589,-7,-7,680
889,582,-7,-7,680
882,575,-7,-7,680
875,568,-7,-7,680
868,561,-7,-7,680
861,554,-7,-7,680
854,547,-7,-7,680
847,540,-7,-7,680
840,533,-7,-7,680
833,526,-7,-7,680
826,519,-7,-7,680
819,512,-7,-7,680
812,505,-7,-7,680
805,498,-7,-7,680
798,491,-7,-7,680
791,484,-7,-7,680
784,477,-7,-7,680
777,470,-7,-7,680
770,463,-7,-7,680
763,456,-7,-7,680
756,449,-7,-7,680
749,442,-7,-7,680
742,435,-7,-7,680
735,428,-7,-7,680
728,421,-7,-7,680
721,414,-7,-7,680
714,407,-7,-7,680
707,400,-7,-7,680
700,393,-7,-7,680
693,386,-7,-7,680
686,379,-7,-7,680
679,372,-7,-7,680
672,365,-7,-7,680
665,358,-7,-7,680
658,351,-7,-7,680
651,344,-7,-7,680
644,337,-7,-7,680
637,330,-7,-7,680
630,323,-7,-7,680
623,316,-7,-7,680
616,309,-7,-7,680
609,302,-7,-7,680
602,295,-7,-7,680
595,288,-7,-7,680
588,281,-7,-7,680
581,274,-7,-7,680
574,267,-7,-7,680
567,260,-7,-7,680
560,253,-7,-7,680
553,246,-7,-7,680
546,239,-7,-7,680
539,232,-7,-7,680
532,225,-7,-7,680
525,218,-7,-7,680
518,211,-7,-7,680
511,204,-7,-7,680
504,197,-7,-7,680
497,190,-7,-7,680
490,183,-7,-7,680
483,176,-7,-7,680
476,169,-7,-7,680
469,162,-7,-7,680
462,155,-7,-7,680
455,148,-7,-7,680
448,141,-7,-7,680
441,134,-7,-7,680
434,127,-7,-7,680
427,120,-7,-7,680
420,113,-7,-7,680
413,106,-7,-7,680
406,99,-7,-7,680
399,92,-7,-7,680
392,85,-7,-7,680
385,78,-7,-7,680
378,71,-7,-7,680
371,64,-7,-7,680
364,57,-7,-7,680
357,50,-7,-7,680
350,43,-7,-7,680
343,36,-7,-7,680
343,36,-7,7,680
336,43,-7,7,680
329,50,-7,7,680
322,57,-7,7,680
315,64,-7,7,680
308,71,-7,7,680
301,78,-7,7,680
294,85,-7,7,680
287,92,-7,7,680
280,99,-7,7,680
273,106,-7,7,680
266,113,-7,7,680
259,120,-7,7,680
252,127,-7,7,680
245,134,-7,7,680
238,141,-7,7,680
231,148,-7,7,680
224,155,-7,7,680
217,162,-7,7,680
210,169,-7,7,680
203,176,-7,7,680
196,183,-7,7,680
189,190,-7,7,680
182,197,-7,7,666
175,204,-7,7,652
168,211,-7,7,638
161,218,-7,7,624
154,225,-7,7,610
147,232,-7,7,596
140,239,-7,7,582
133,246,-7,7,568
126,253,-7,7,554
119,260,-7,7,540
112,267,-7,7,526
105,274,-7,7,526
98,281,-7,7,526
91,288,-7,7,526
84,295,-7,7,526
77,302,-7,7,526
70,309,-7,7,526
63,316,-7,7,526
56,323,-7,7,526
49,330,-7,7,526
42,337,-7,7,526
42,337,7,7,526
49,344,7,7,526
56,351,7,7,526
63,358,7,7,526
70,365,7,7,526
77,372,7,7,526
84,379,7,7,526
91,386,7,7,526
98,393,7,7,526
105,400,7,7,526
112,407,7,7,526
119,414,7,7,526
126,421,7,7,526
133,428,7,7,526
140,435,7,7,526
147,442,7,7,526
154,449,7,7,526
161,456,7,7,526
168,463,7,7,526
175,470,7,7,526
182,477,7,7,526
189,484,7,7,526
196,491,7,7,526
203,498,7,7,526
210,505,7,7,526
217,512,7,7,526
224,519,7,7,526
231,526,7,7,526
238,533,7,7,526
245,540,7,7,526
252,547,7,7,526
259,554,7,7,526
266,561,7,7,526
273,568,7,7,526
280,575,7,7,526
287,582,7,7,526
294,589,7,7,526
301,596,7,7,526
308,603,7,7,526
315,610,7,7,526
322,617,7,7,526
329,624,7,7,526
336,631,7,7,526
343,638,7,7,526
350,645,7,7,526
357,652,7,7,526
364,659,7,7,526
371,666,7,7,526
378,673,7,7,526
385,680,7,7,526
392,687,7,7,526
399,694,7,7,526
406,701,7,7,526
413,708,7,7,526
420,715,7,7,526
427,722,7,7,526
434,729,7,7,526
441,736,7,7,526
448,743,7,7,526
455,750,7,7,526
462,757,7,7,526
469,764,7,7,526
469,764,7,-7,526
476,757,7,-7,526
483,750,7,-7,526
490,743,7,-7,526
497,736,7,-7,526
504,729,7,-7,526
511,722,7,-7,526
518,715,7,-7,526
525,708,7,-7,526
532,701,7,-7,526
539,694,7,-7,526
546,687,7,-7,526
553,680,7,-7,512
560,673,7,-7,498
567,666,7,-7,484
574,659,7,-7,470
581,652,7,-7,456
588,645,7,-7,456
595,638,7,-7,456
602,631,7,-7,456
609,624,7,-7,456
616,617,7,-7,456
623,610,7,-7,456
630,603,7,-7,456
637,596,7,-7,442
644,589,7,-7,428
651,582,7,-7,414
658,575,7,-7,400
665,568,7,-7,386
672,561,7,-7,372
679,554,7,-7,358
686,547,7,-7,344
693,540,7,-7,330
700,533,7,-7,316
707,526,7,-7,302
714,519,7,-7,288
721,512,7,-7,288
728,505,7,-7,288
735,498,7,-7,288
742,491,7,-7,288
749,484,7,-7,288
756,477,7,-7,288
763,470,7,-7,288
770,463,7,-7,288
777,456,7,-7,288
784,449,7,-7,288
791,442,7,-7,288
798,435,7,-7,288
805,428,7,-7,288
812,421,7,-7,288
819,414,7,-7,288
826,407,7,-7,288
833,400,7,-7,274
840,393,7,-7,260
847,386,7,-7,246
854,379,7,-7,232
861,372,7,-7,218
868,365,7,-7,204
875,358,7,-7,190
882,351,7,-7,176
889,344,7,-7,176
896,337,7,-7,176
903,330,7,-7,176
910,323,7,-7,176
917,316,7,-7,176
924,309,7,-7,176
931,302,7,-7,176
938,295,7,-7,176
945,288,7,-7,176
952,281,7,-7,176
959,274,7,-7,176
966,267,7,-7,176
973,260,7,-7,176
980,253,7,-7,176
987,246,7,-7,176
994,239,7,-7,176
1001,232,7,-7,162
1008,225,7,-7,148
1015,218,7,-7,134
1022,211,7,-7,120
1029,204,7,-7,106
1036,197,7,-7,106
1043,190,7,-7,106
1050,183,7,-7,106
1057,176,7,-7,106
1064,169,7,-7,106
1071,162,7,-7,106
1078,155,7,-7,106
1085,148,7,-7,106
1092,141,7,-7,106
1099,134,7,-7,106
1106,127,7,-7,106
1113,120,7,-7,106
1120,113,7,-7,106
1127,106,7,-7,106
1134,99,7,-7,92
1141,92,7,-7,78
1148,85,7,-7,78
1155,78,7,-7,78
1162,71,7,-7,78
1162,71,-7,-7,78
1155,64,-7,-7,78
1148,57,-7,-7,78
1141,50,-7,-7,78
1134,43,-7,-7,78
1127,36,-7,-7,78
1127,36,-7,7,78
1120,43,-7,7,78
1113,50,-7,7,78
1106,57,-7,7,78
1099,64,-7,7,78
1092,71,-7,7,78
1085,78,-7,7,78
1078,85,-7,7,78
1071,92,-7,7,78
1064,99,-7,7,78
1057,106,-7,7,78
1050,113,-7,7,78
1043,120,-7,7,78
1036,127,-7,7,78
1029,134,-7,7,78
1022,141,-7,7,78
1015,148,-7,7,78
1008,155,-7,7,78
1001,162,-7,7,78
994,169,-7,7,78
987,176,-7,7,78
980,183,-7,7,78
973,190,-7,7,78
966,197,-7,7,78
959,204,-7,7,78
952,211,-7,7,78
945,218,-7,7,78
938,225,-7,7,78
931,232,-7,7,78
924,239,-7,7,78
917,246,-7,7,78
910,253,-7,7,78
903,260,-7,7,78
896,267,-7,7,78
889,274,-7,7,78
882,281,-7,7,78
875,288,-7,7,78
868,295,-7,7,78
861,302,-7,7,78
854,309,-7,7,78
847,316,-7,7,78
840,323,-7,7,78
833,330,-7,7,78
826,337,-7,7,78
819,344,-7,7,78
812,351,-7,7,78
805,358,-7,7,78
798,365,-7,7,78
791,372,-7,7,78
784,379,-7,7,78
777,386,-7,7,78
770,393,-7,7,78
763,400,-7,7,78
756,407,-7,7,78
749,414,-7,7,78
742,421,-7,7,78
735,428,-7,7,78
728,435,-7,7,78
721,442,-7,7,78
714,449,-7,7,78
707,456,-7,7,78
700,463,-7,7,78
693,470,-7,7,78
686,477,-7,7,78
679,484,-7,7,78
672,491,-7,7,78
665,498,-7,7,78
658,505,-7,7,78
651,512,-7,7,78
644,519,-7,7,78
637,526,-7,7,78
630,533,-7,7,78
623,540,-7,7,78
616,547,-7,7,78
609,554,-7,7,78
602,561,-7,7,78
595,568,-7,7,78
588,575,-7,7,78
581,582,-7,7,78
574,589,-7,7,78
567,596,-7,7,78
560,603,-7,7,78
553,610,-7,7,78
546,617,-7,7,78
539,624,-7,7,78
532,631,-7,7,78
525,638,-7,7,78
518,645,-7,7,78
511,652,-7,7,78
504,659,-7,7,78
497,666,-7,7,78
490,673,-7,7,78
483,680,-7,7,78
476,687,-7,7,78
469,694,-7,7,78
462,701,-7,7,78
455,708,-7,7,78
448,715,-7,7,78
441,722,-7,7,78
434,729,-7,7,78
427,736,-7,7,78
420,743,-7,7,78
413,750,-7,7,78
406,757,-7,7,78
399,764,-7,7,78
399,764,-7,-7,78
392,757,-7,-7,78
385,750,-7,-7,78
378,743,-7,-7,78
371,736,-7,-7,78
364,729,-7,-7,78
357,722,-7,-7,78
350,715,-7,-7,78
343,708,-7,-7,78
336,701,-7,-7,78
329,694,-7,-7,78
322,687,-7,-7,78
315,680,-7,-7,78
308,673,-7,-7,78
301,666,-7,-7,78
294,659,-7,-7,78
287,652,-7,-7,78
280,645,-7,-7,78
273,638,-7,-7,78
266,631,-7,-7,78
259,624,-7,-7,78
252,617,-7,-7,78
245,610,-7,-7,78
238,603,-7,-7,78
231,596,-7,-7,78
224,589,-7,-7,78
217,582,-7,-7,78
210,575,-7,-7,78
203,568,-7,-7,78
196,561,-7,-7,78
189,554,-7,-7,78
182,547,-7,-7,78
175,540,-7,-7,78
168,533,-7,-7,78
161,526,-7,-7,78
154,519,-7,-7,78
147,512,-7,-7,78
140,505,-7,-7,78
133,498,-7,-7,78
126,491,-7,-7,78
119,484,-7,-7,78
112,477,-7,-7,78
105,470,-7,-7,78
98,463,-7,-7,78
91,456,-7,-7,78
84,449,-7,-7,78
77,442,-7,-7,78
70,435,-7,-7,78
63,428,-7,-7,78
56,421,-7,-7,78
49,414,-7,-7,78
42,407,-7,-7,78
42,407,7,-7,78
49,400,7,-7,78
56,393,7,-7,78
63,386,7,-7,78
70,379,7,-7,78
77,372,7,-7,78
84,365,7,-7,78
91,358,7,-7,78
98,351,7,-7,78
105,344,7,-7,78
112,337,7,-7,78
119,330,7,-7,78
126,323,7,-7,78
133,316,7,-7,78
140,309,7,-7,78
147,302,7,-7,78
154,295,7,-7,78
161,288,7,-7,78
168,281,7,-7,78
175,274,7,-7,78
182,267,7,-7,78
189,260,7,-7,78
196,253,7,-7,78
203,246,7,-7,78
210,239,7,-7,78
217,232,7,-7,78
224,225,7,-7,78
231,218,7,-7,78
238,211,7,-7,78
245,204,7,-7,78
252,197,7,-7,78
259,190,7,-7,78
266,183,7,-7,78
273,176,7,-7,78
280,169,7,-7,78
287,162,7,-7,78
294,155,7,-7,78
301,148,7,-7,78
308,141,7,-7,78
315,134,7,-7,78
322,127,7,-7,78
329,120,7,-7,78
336,113,7,-7,78
343,106,7,-7,78
350,99,7,-7,78
357,92,7,-7,78
364,85,7,-7,78
371,78,7,-7,78
378,71,7,-7,78
385,64,7,-7,78
392,57,7,-7,78
399,50,7,-7,78
406,43,7,-7,78
413,36,7,-7,78
413,36,7,7,78
420,43,7,7,78
427,50,7,7,78
434,57,7,7,78
441,64,7,7,78
448,71,7,7,78
455,78,7,7,78
462,85,7,7,78
469,92,7,7,92
476,99,7,7,106
483,106,7,7,120
490,113,7,7,134
497,120,7,7,148
504,127,7,7,162
511,134,7,7,176
518,141,7,7,190
525,148,7,7,204
532,155,7,7,218
539,162,7,7,232
546,169,7,7,246
553,176,7,7,260
560,183,7,7,274
567,190,7,7,288
574,197,7,7,302
581,204,7,7,316
588,211,7,7,330
595,218,7,7,344
602,225,7,7,358
609,232,7,7,372
616,239,7,7,386
623,246,7,7,400
630,253,7,7,414
637,260,7,7,428
644,267,7,7,442
651,274,7,7,456
658,281,7,7,470
665,288,7,7,484
672,295,7,7,498
679,302,7,7,512
686,309,7,7,526
693,316,7,7,540
700,323,7,7,554
707,330,7,7,568
714,337,7,7,582
721,344,7,7,596
728,351,7,7,610
735,358,7,7,610
742,365,7,7,610
749,372,7,7,610
756,379,7,7,610
763,386,7,7,610
770,393,7,7,610
777,400,7,7,610
784,407,7,7,610
791,414,7,7,610
798,421,7,7,610
805,428,7,7,610
812,435,7,7,610
819,442,7,7,624
826,449,7,7,638
833,456,7,7,652
840,463,7,7,666
847,470,7,7,680
854,477,7,7,680
861,484,7,7,680
868,491,7,7,680
875,498,7,7,680
882,505,7,7,680
889,512,7,7,680
896,519,7,7,680
903,526,7,7,680
910,533,7,7,680
917,540,7,7,680
924,547,7,7,680
931,554,7,7,680
938,561,7,7,680
945,568,7,7,680
952,575,7,7,680
959,582,7,7,680
966,589,7,7,680
973,596,7,7,680
980,603,7,7,680
987,610,7,7,680
994,617,7,7,680
1001,624,7,7,680
1008,631,7,7,680
1015,638,7,7,680
1022,645,7,7,680
1029,652,7,7,680
1036,659,7,7,680
1043,666,7,7,680
1050,673,7,7,680
1057,680,7,7,694
1064,687,7,7,708
1071,694,7,7,722
1078,701,7,7,722
1085,708,7,7,722
1092,715,7,7,722
1099,722,7,7,722
1106,729,7,7,722
1113,736,7,7,722
1120,743,7,7,722
1127,750,7,7,722
1134,757,7,7,722
1141,764,7,7,722
1141,764,7,-7,722
1148,757,7,-7,722
1155,750,7,-7,722
1162,743,7,-7,722
1162,743,-7,-7,722
1155,736,-7,-7,722
1148,729,-7,-7,722
1141,722,-7,-7,722
1134,715,-7,-7,722
1127,708,-7,-7,722
1120,701,-7,-7,722
1113,694,-7,-7,722
1106,687,-7,-7,722
1099,680,-7,-7,722
1092,673,-7,-7,722
1085,666,-7,-7,722
1078,659,-7,-7,722
1071,652,-7,-7,722
1064,645,-7,-7,722
1057,638,-7,-7,722
1050,631,-7,-7,722
1043,624,-7,-7,722
1036,617,-7,-7,722
1029,610,-7,-7,722
1022,603,-7,-7,722
1015,596,-7,-7,722
1008,589,-7,-7,722
1001,582,-7,-7,722
994,575,-7,-7,722
987,568,-7,-7,722
980,561,-7,-7,722
973,554,-7,-7,722
966,547,-7,-7,722
959,540,-7,-7,722
952,533,-7,-7,722
945,526,-7,-7,722
938,519,-7,-7,722
931,512,-7,-7,722
924,505,-7,-7,722
917,498,-7,-7,722
910,491,-7,-7,722
903,484,-7,-7,722
896,477,-7,-7,722
889,470,-7,-7,722
882,463,-7,-7,722
875,456,-7,-7,722
868,449,-7,-7,722
861,442,-7,-7,722
854,435,-7,-7,722
847,428,-7,-7,722
840,421,-7,-7,708
833,414,-7,-7,694
826,407,-7,-7,680
819,400,-7,-7,666
812,393,-7,-7,652
805,386,-7,-7,638
798,379,-7,-7,624
791,372,-7,-7,610
784,365,-7,-7,596
777,358,-7,-7,582
770,351,-7,-7,568
763,344,-7,-7,554
756,337,-7,-7,540
749,330,-7,-7,526
742,323,-7,-7,512
735,316,-7,-7,512
728,309,-7,-7,512
721,302,-7,-7,512
714,295,-7,-7,512
707,288,-7,-7,512
700,281,-7,-7,512
693,274,-7,-7,512
686,267,-7,-7,512
679,260,-7,-7,512
672,253,-7,-7,512
665,246,-7,-7,512
658,239,-7,-7,512
651,232,-7,-7,512
644,225,-7,-7,512
637,218,-7,-7,512
630,211,-7,-7,512
623,204,-7,-7,512
616,197,-7,-7,512
609,190,-7,-7,512
602,183,-7,-7,512
595,176,-7,-7,512
588,169,-7,-7,512
581,162,-7,-7,512
574,155,-7,-7,512
567,148,-7,-7,512
560,141,-7,-7,512
553,134,-7,-7,512
546,127,-7,-7,512
539,120,-7,-7,512
532,113,-7,-7,512
525,106,-7,-7,512
518,99,-7,-7,512
511,92,-7,-7,512
504,85,-7,-7,512
497,78,-7,-7,512
490,71,-7,-7,512
483,64,-7,-7,512
476,57,-7,-7,512
469,50,-7,-7,512
462,43,-7,-7,512
455,36,-7,-7,512
455,36,-7,7,512
448,43,-7,7,512
441,50,-7,7,512
434,57,-7,7,512
427,64,-7,7,512
420,71,-7,7,512
413,78,-7,7,512
406,85,-7,7,512
399,92,-7,7,512
392,99,-7,7,512
385,106,-7,7,512
378,113,-7,7,512
371,120,-7,7,512
364,127,-7,7,512
357,134,-7,7,512
350,141,-7,7,512
343,148,-7,7,512
336,155,-7,7,512
329,162,-7,7,512
322,169,-7,7,512
315,176,-7,7,512
308,183,-7,7,512
301,190,-7,7,512
294,197,-7,7,512
287,204,-7,7,512
280,211,-7,7,512
273,218,-7,7,512
266,225,-7,7,512
259,232,-7,7,512
252,239,-7,7,512
245,246,-7,7,512
238,253,-7,7,512
231,260,-7,7,512
224,267,-7,7,512
217,274,-7,7,512
210,281,-7,7,512
203,288,-7,7,512
196,295,-7,7,512
189,302,-7,7,512
182,309,-7,7,512
175,316,-7,7,512
168,323,-7,7,512
161,330,-7,7,512
154,337,-7,7,512
147,344,-7,7,512
140,351,-7,7,512
133,358,-7,7,512
126,365,-7,7,512
119,372,-7,7,512
112,379,-7,7,512
105,386,-7,7,512
98,393,-7,7,512
91,400,-7,7,512
84,407,-7,7,512
77,414,-7,7,512
70,421,-7,7,512
63,428,-7,7,512
56,435,-7,7,512
49,442,-7,7,512
42,449,-7,7,512
42,449,7,7,512
49,456,7,7,512
56,463,7,7,512
63,470,7,7,512
70,477,7,7,512
77,484,7,7,512
84,491,7,7,512
91,498,7,7,512
98,505,7,7,512
105,512,7,7,512
112,519,7,7,512
119,526,7,7,512
126,533,7,7,512
133,540,7,7,512
140,547,7,7,512
147,554,7,7,512
154,561,7,7,512
161,568,7,7,512
168,575,7,7,512
175,582,7,7,512
182,589,7,7,512
189,596,7,7,512
196,603,7,7,512
203,610,7,7,512
210,617,7,7,512
217,624,7,7,512
224,631,7,7,512
231,638,7,7,512
238,645,7,7,512
245,652,7,7,512
252,659,7,7,512
259,666,7,7,512
266,673,7,7,512
273,680,7,7,512
280,687,7,7,512
287,694,7,7,512
294,701,7,7,512
301,708,7,7,512
308,715,7,7,512
315,722,7,7,512
322,729,7,7,512
329,736,7,7,512
336,743,7,7,512
343,750,7,7,512
350,757,7,7,512
357,764,7,7,512
357,764,7,-7,512
364,757,7,-7,512
371,750,7,-7,512
378,743,7,-7,512
385,736,7,-7,512
392,729,7,-7,512
399,722,7,-7,512
406,715,7,-7,512
413,708,7,-7,512
420,701,7,-7,512
427,694,7,-7,512
434,687,7,-7,512
441,680,7,-7,512
448,673,7,-7,512
455,666,7,-7,512
462,659,7,-7,512
469,652,7,-7,512
476,645,7,-7,512
483,638,7,-7,512
490,631,7,-7,512
497,624,7,-7,512
504,617,7,-7,512
511,610,7,-7,512
